"207968_S_AT","ENSG00000081189","MEF2C","myocyte enhancer factor 2C [Source:HGNC Symbol;Acc:HGNC:6996]","AFFY_HG_U133A_2,AFFY_HG_U133_PLUS_2"
"207655_S_AT","ENSG00000095585","BLNK","B cell linker [Source:HGNC Symbol;Acc:HGNC:14211]","AFFY_HG_FOCUS,AFFY_HG_U133A_2,AFFY_HG_U133_PLUS_2"
"211005_AT","ENSG00000213658","LAT","linker for activation of T cells [Source:HGNC Symbol;Acc:HGNC:18874]","AFFY_HG_FOCUS,AFFY_HG_U133A_2,AFFY_HG_U133_PLUS_2"
"211005_AT","ENSG00000261067","None","novel transcript","AFFY_HG_FOCUS,AFFY_HG_U133A_2,AFFY_HG_U133_PLUS_2"
"227755_AT","ENSG00000178607","ERN1","endoplasmic reticulum to nucleus signaling 1 [Source:HGNC Symbol;Acc:HGNC:3449]","AFFY_HG_U133B,AFFY_HG_U133_PLUS_2"
"236395_AT","None","None","None",
"212813_AT","ENSG00000166086","JAM3","junctional adhesion molecule 3 [Source:HGNC Symbol;Acc:HGNC:15532]","AFFY_HG_U133A_2,AFFY_HG_U133_PLUS_2"
"1563209_A_AT","ENSG00000172264","MACROD2","mono-ADP ribosylhydrolase 2 [Source:HGNC Symbol;Acc:HGNC:16126]","AFFY_HG_U133_PLUS_2"
"213537_AT","ENSG00000231389","HLA-DPA1","major histocompatibility complex, class II, DP alpha 1 [Source:HGNC Symbol;Acc:HGNC:4938]","AFFY_HG_U133A_2,AFFY_HG_U133_PLUS_2"
"212713_AT","ENSG00000166482","MFAP4","microfibril associated protein 4 [Source:HGNC Symbol;Acc:HGNC:7035]","AFFY_HG_U133A_2,AFFY_HG_U133_PLUS_2"
"211991_S_AT","ENSG00000231389","HLA-DPA1","major histocompatibility complex, class II, DP alpha 1 [Source:HGNC Symbol;Acc:HGNC:4938]","AFFY_HG_U133A_2,AFFY_HG_U133_PLUS_2"
